'942c599,Tomas Hudak,3 days ago,Sat Apr 25 11:37:02 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'ef293b8,Tomas Hudak,3 days ago,Sat Apr 25 11:35:36 2020 +0100,small changes,'
'4d54a87,Mike De'Placido,3 days ago,Sat Apr 25 11:18:07 2020 +0100,Addition of new fish and material,'
'39a8750,Mike De'Placido,3 days ago,Sat Apr 25 10:59:38 2020 +0100,Addition of Crate Material, Jetty in Scene, Moved Radio and Fire,'
'96b3b72,Hugh,4 days ago,Sat Apr 25 02:30:36 2020 +0100,Bug Fixes,'
'b58b014,Hugh,4 days ago,Sat Apr 25 01:07:42 2020 +0100,SFX implemented,'
'878a32e,Hugh,4 days ago,Fri Apr 24 21:38:53 2020 +0100,Update Static,'
'0f58015,Hugh,4 days ago,Fri Apr 24 16:40:43 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'fc3b2c0,Hugh,4 days ago,Fri Apr 24 16:40:36 2020 +0100,Journal Plane Page Update,Plane part now is on the correct side for the drawing
'
'e94d380,Mike De'Placido,4 days ago,Fri Apr 24 16:00:19 2020 +0100,Changes to Journal,'
'ffa48f6,Hugh,4 days ago,Fri Apr 24 15:50:30 2020 +0100,Sliders sizes can now be changed,'
'2388c17,Hugh,4 days ago,Fri Apr 24 15:42:48 2020 +0100,Option to not have the text waving,'
'6c531a7,Hugh,4 days ago,Fri Apr 24 15:28:22 2020 +0100,Text Update,'
'a9a643c,Mike De'Placido,5 days ago,Fri Apr 24 09:23:05 2020 +0100,Character materials imported and applied to the player character,'
'db4ceba,Mike De'Placido,5 days ago,Fri Apr 24 09:15:24 2020 +0100,Changes to Journal,'
'01f4396,Tomas Hudak,5 days ago,Fri Apr 24 03:04:26 2020 +0100,merge conflict,'
'764f4b5,Tomas Hudak,5 days ago,Fri Apr 24 03:02:26 2020 +0100,Added beard,'
'758ad4e,Hugh,5 days ago,Fri Apr 24 02:45:59 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'5af6821,Hugh,5 days ago,Fri Apr 24 02:45:56 2020 +0100,Updated Camera Collisions,'
'ac70dac,Tomas Hudak,5 days ago,Fri Apr 24 01:37:49 2020 +0100,added further functionality to audio manager,'
'73d786e,Tomas Hudak,5 days ago,Fri Apr 24 00:59:56 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'ba9f4be,Tomas Hudak,5 days ago,Fri Apr 24 00:58:58 2020 +0100,Added Hair to character, changed character accelleration and made modular system for character peices,'
'06f3302,Hugh,5 days ago,Thu Apr 23 23:50:11 2020 +0100,Fishing Tutorial Update,'
'7f51293,Hugh,5 days ago,Thu Apr 23 22:56:58 2020 +0100,Bug Fixes,Inventory items displaying twice bug fix
Fishing Camera Bug Fix
Journal Prompt Bug Fix
'
'3835e5c,Hugh,5 days ago,Thu Apr 23 22:09:04 2020 +0100,Supply Drop Camera Update,'
'85ac689,Hugh,5 days ago,Thu Apr 23 20:56:13 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'fd75515,Hugh,5 days ago,Thu Apr 23 20:56:03 2020 +0100,Conversation Camera Fix,'
'a5657d6,Mike De'Placido,5 days ago,Thu Apr 23 20:53:32 2020 +0100,Inventory page changes,'
'031e1cd,Mike De'Placido,5 days ago,Thu Apr 23 20:48:07 2020 +0100,Journal Changes,'
'f58dc82,Tomas Hudak,5 days ago,Thu Apr 23 19:59:53 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'694ac97,Tomas Hudak,5 days ago,Thu Apr 23 19:59:45 2020 +0100,small bug fixes,'
'b6d6df3,Mike De'Placido,5 days ago,Thu Apr 23 19:59:18 2020 +0100,Addition of more foliage,'
'b4d3da4,Hugh,5 days ago,Thu Apr 23 19:10:34 2020 +0100,Stars Rotate around at night,'
'5dc93d5,Hugh,5 days ago,Thu Apr 23 18:47:56 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'd434b10,Mike De'Placido,5 days ago,Thu Apr 23 18:45:45 2020 +0100,New Stardome StardomeFull,'
'368b787,Hugh,5 days ago,Thu Apr 23 18:43:50 2020 +0100,Update Assets,'
'953a252,Hugh,5 days ago,Thu Apr 23 17:49:26 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'4840536,Hugh,5 days ago,Thu Apr 23 17:49:22 2020 +0100,Stars,'
'9a0685f,Tomas Hudak,5 days ago,Thu Apr 23 17:01:25 2020 +0100,Modied shadow maps resolution and changed rotate target of camera to be head of player,'
'c2eeea4,Hugh,5 days ago,Thu Apr 23 14:49:46 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'2b100f2,Hugh,5 days ago,Thu Apr 23 14:49:37 2020 +0100,Inventory and Character Movement,Update to the inventory, items can now been deleted if used.

Character movement changed to be based on the magnitude of the left analogue stick
'
'49848e4,Mike De'Placido,5 days ago,Thu Apr 23 14:34:46 2020 +0100,Creation of Seaweed Prefabs, Populating scene with kelp,'
'019495d,Mike De'Placido,5 days ago,Thu Apr 23 12:19:00 2020 +0100,testing character textures,'
'54bc7ea,Mike De'Placido,6 days ago,Thu Apr 23 09:57:53 2020 +0100,Addition of new minigame mesh and materials for hugh,'
'69e950c,Mike De'Placido,6 days ago,Thu Apr 23 09:40:38 2020 +0100,Addition of Stars to Scene,'
'75c457a,Hugh,6 days ago,Thu Apr 23 01:27:55 2020 +0100,Camera Fix,'
'9965381,Hugh,6 days ago,Wed Apr 22 22:55:46 2020 +0100,Main Menu Font Update,'
'8e69ca1,Hugh,6 days ago,Wed Apr 22 22:27:58 2020 +0100,Update Loading Screen,'
'4f61b60,Hugh,6 days ago,Wed Apr 22 21:29:51 2020 +0100,Font Updates,'
'a3da889,Hugh,6 days ago,Wed Apr 22 21:22:15 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'b6ba834,Hugh,6 days ago,Wed Apr 22 21:22:12 2020 +0100,Journal and Other Updates,Updated the journal pages
Camera Invert Sorted
'
'ee3dd1b,Tomas Hudak,6 days ago,Wed Apr 22 20:54:40 2020 +0100,placed changes to fish and invible walls into game scene,'
'd9104c6,Tomas Hudak,6 days ago,Wed Apr 22 19:41:24 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'3a593c3,Tomas Hudak,6 days ago,Wed Apr 22 19:41:20 2020 +0100,Changes to feet ik, added portraits, made changes to fish in my test scene which will later go into game scene,'
'b7df7ea,Hugh,6 days ago,Wed Apr 22 16:42:37 2020 +0100,Fishing Tutorial Working better,Input limited when in the tuorial
Bob doesnt fly away
'
'a45f368,Mike De'Placido,6 days ago,Wed Apr 22 14:23:20 2020 +0100,Reorganisation of Foliage file structure,'
'8d2b4b0,Mike De'Placido,6 days ago,Wed Apr 22 14:20:07 2020 +0100,Addition of FOliage to back wall,'
'cd05e06,Mike De'Placido,6 days ago,Wed Apr 22 13:54:29 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'8d2742d,Mike De'Placido,6 days ago,Wed Apr 22 13:54:26 2020 +0100,Creating Foliage Prefabs, Populating scene,'
'6e97677,Tomas Hudak,6 days ago,Wed Apr 22 11:48:29 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'40ccb45,Tomas Hudak,6 days ago,Wed Apr 22 11:48:16 2020 +0100,quick fix,'
'8754ff4,Mike De'Placido,6 days ago,Wed Apr 22 11:45:08 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'3a20288,Mike De'Placido,6 days ago,Wed Apr 22 11:44:52 2020 +0100,Addition of new Illustrations for inventory,'
'9e8449d,Tomas Hudak,6 days ago,Wed Apr 22 11:43:10 2020 +0100,push,'
'ab0a7f4,Mike De'Placido,7 days ago,Wed Apr 22 07:34:19 2020 +0100,Deleting old foliage,'
'fc45bd1,Tomas Hudak,7 days ago,Wed Apr 22 03:49:28 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a6bf3d8,Tomas Hudak,7 days ago,Wed Apr 22 03:47:04 2020 +0100,Add more to animations and IK,'
'ebb1854,Hugh,7 days ago,Wed Apr 22 01:57:15 2020 +0100,Journal Changed,'
'27fd652,Hugh,7 days ago,Tue Apr 21 23:38:01 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'f2ab786,Hugh,7 days ago,Tue Apr 21 23:24:35 2020 +0100,Inventory Overhaul,'
'2acc206,Tomas Hudak,7 days ago,Tue Apr 21 22:34:35 2020 +0100,quick fix,'
'ab077f6,Tomas Hudak,7 days ago,Tue Apr 21 22:32:19 2020 +0100,Applying root motion,'
'4d67547,Mike De'Placido,7 days ago,Tue Apr 21 20:51:26 2020 +0100,Foliage material changes,'
'844f1dd,Hugh,7 days ago,Tue Apr 21 20:12:41 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a566d67,Mike De'Placido,7 days ago,Tue Apr 21 20:11:02 2020 +0100,Removal of Deprecated Assets,'
'fbe3605,Hugh,7 days ago,Tue Apr 21 19:03:00 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'6fd5b7d,Hugh,7 days ago,Tue Apr 21 18:58:37 2020 +0100,Tutorials,'
'6e8711d,Tomas Hudak,7 days ago,Tue Apr 21 18:49:36 2020 +0100,Applied new unhoverable button framework to main menu,'
'c8c4b8c,Tomas Hudak,7 days ago,Tue Apr 21 17:43:02 2020 +0100,Added new buttons to book,'
'a974a9e,Tomas Hudak,7 days ago,Tue Apr 21 16:27:42 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'3751f1a,Tomas Hudak,7 days ago,Tue Apr 21 16:24:51 2020 +0100,Added partially complete foot ik placement and selectableButUNhovarable button type,'
'fda0420,Mike De'Placido,7 days ago,Tue Apr 21 15:31:34 2020 +0100,Import of New Radio Mesh and Materials,'
'08a6d34,Mike De'Placido,7 days ago,Tue Apr 21 15:08:16 2020 +0100,Addition of remaining foliage, deletion of deprecated prefabs,'
'6605569,Mike De'Placido,7 days ago,Tue Apr 21 11:35:39 2020 +0100,Deletion of Deprecated Assets. Addition of new terrain materials,'
'19f9ea3,Mike De'Placido,7 days ago,Tue Apr 21 11:18:05 2020 +0100,Addition of new sand material,'
'9207ab7,Mike De'Placido,7 days ago,Tue Apr 21 11:14:33 2020 +0100,Journal Editing,'
'01718bb,Mike De'Placido,8 days ago,Tue Apr 21 08:20:07 2020 +0100,Journal Type Changes, New Text Material Preset,'
'53e0f5c,Mike De'Placido,8 days ago,Mon Apr 20 21:01:04 2020 +0100,testing typeface changes,'
'6e58980,Mike De'Placido,8 days ago,Mon Apr 20 20:54:21 2020 +0100,Addition of Palm Tree and textures,'
'babdd3c,Mike De'Placido,8 days ago,Mon Apr 20 19:54:26 2020 +0100,Addition of Hut and Texture,'
'7af15be,Tomas Hudak,8 days ago,Mon Apr 20 15:12:26 2020 +0100,Setup menu item image,'
'd3c49b5,Tomas Hudak,8 days ago,Mon Apr 20 13:58:33 2020 +0100,Fixed floating fish bug and incorrect page rotation in journal bug,'
'b5c86a7,Tomas Hudak,8 days ago,Mon Apr 20 13:46:47 2020 +0100,reverted volcano position change,'
'090fdf8,Tomas Hudak,8 days ago,Mon Apr 20 13:29:49 2020 +0100,Add menu logo, centred Island, fixed cliping from game options settings,'
'c6e64ec,Tomas Hudak,8 days ago,Mon Apr 20 12:33:55 2020 +0100,merge conflict,'
'f2cea59,Tomas Hudak,8 days ago,Mon Apr 20 12:33:37 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'4f2d621,Tomas Hudak,8 days ago,Mon Apr 20 12:29:50 2020 +0100,Small Changes and Animation Test,'
'4780a8c,Mike De'Placido,9 days ago,Mon Apr 20 10:41:12 2020 +0100,Deleted Deprecated assets, added test foliage,'
'5ec82af,Mike De'Placido,9 days ago,Mon Apr 20 09:33:18 2020 +0100,Deletion of deprecated assets, addition of new island scatter,'
'a0701d0,Hugh,9 days ago,Mon Apr 20 00:53:12 2020 +0100,Slight fire change,'
'd562b5f,Hugh,9 days ago,Mon Apr 20 00:41:35 2020 +0100,Fire Colour lerps in and out,'
'999af28,Hugh,9 days ago,Sun Apr 19 23:40:19 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'628c167,Hugh,9 days ago,Sun Apr 19 23:39:34 2020 +0100,Menu Scene Changed,'
'b0b07ee,Mike De'Placido,9 days ago,Sun Apr 19 22:47:31 2020 +0100,Deleted deprecated mesh,'
'bd724df,Tomas Hudak,9 days ago,Sun Apr 19 22:28:29 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'f0c2522,Tomas Hudak,9 days ago,Sun Apr 19 22:28:25 2020 +0100,small changes,'
'5125dee,Mike De'Placido,9 days ago,Sun Apr 19 21:52:17 2020 +0100,Addition of Plane Collision Box and Kelp Test,'
'c41ab0b,Hugh,9 days ago,Sun Apr 19 18:25:24 2020 +0100,FireFlys and Bug fixes,'
'3378454,Hugh,9 days ago,Sun Apr 19 14:40:14 2020 +0100,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
